id:1977331685, id:1727268039, id:1264260762, 
id:1125968894754945, id:16777216, id:562949953421328, 
id:73, id:103, id:563224831328272, 
id:73, id:87, id:0, 
id:0, id:38, id:0, 
id:0, id:38, id:0, 
id:274877906944, id:125, id:288230376151711744, 
id:274877906948, id:0, id:288230376420147200, 
id:274911461380, id:8589934592, id:0, 
id:31, id:0, id:0, 
id:89, id:4503599627370496, id:35184372088832, 
id:83, id:0, id:35184372154368, 
id:159, id:50, id:35184372154368, 
id:0, id:117, id:35185445896192, 
id:1, id:549755814005, id:35185982767104, 
id:0, id:549755818101, id:35185982768128, 
id:0, id:43, id:35185984865280, 
id:0, id:9007199254741035, id:2305878195198559232, 
id:268435456, id:9015995347763243, id:2305878195199607808, 
id:1152921504875282432, id:9015995356151851, id:2305878195199607808, 
id:1157425104502652928, id:81, id:0, 
id:1152921504875282432, id:81, id:146, 
id:1152991873619460096, id:0, id:38, 
id:1153132611107815424, id:8589934592, id:0, 
id:76, id:8589934592, id:562949953421312, 
id:536870988, id:8589938688, id:563018672898048, 
id:541065292, id:8589938688, id:2306406027886592000, 
id:557842508, id:3, id:2306406027886624768, 
id:557846604, id:123, id:2306406165325578240, 
id:557854796, id:18014398509482107, id:2306406169620545536, 
id:692072524, id:0, id:144, 
id:692105292, id:288230376151711744, id:400, 
id:32, id:76, id:67, 
id:0, id:2124, id:8796093022275, 
id:8, id:33556556, id:72066390130950211, 
id:8, id:35653708, id:0, 
id:72057594037927944, id:52430924, id:281474976710656, 
id:72057594037927944, id:2251799866116172, id:2306124484190404608, 
id:0, id:2251800939857996, id:2306124484191453184, 
id:0, id:0, id:0, 
id:2251799813685248, id:16777216, id:16384, 
id:85, id:16777216, id:33570816, 
id:67108949, id:16777220, id:139, 
id:80, id:150, id:150, 
id:118, id:8589934742, id:34359738518, 
id:2097270, id:283467841686, id:28, 
id:2105462, id:1382979469462, id:0, 
id:274880012406, id:0, id:1073741824, 
id:274877915254, id:64, id:158, 
id:83, id:36028797018964032, id:0, 
id:4398046511187, id:0, id:0, 
id:0, id:135, id:0, 
id:32, id:268435591, id:2251799813685248, 
id:2147483680, id:0, id:2251799813685256, 
id:36507222048, id:-9223372036854775808, id:74, 
id:36775657504, id:149, id:16777290, 
id:11, id:0, id:83, 
id:536870923, id:0, id:1073741907, 
id:129, id:131072, id:66, 
id:137438953601, id:35184372219904, id:74, 
id:14, id:35184372236288, id:75, 
id:103, id:35184389013504, id:203, 
id:102, id:4538784016384000, id:0, 
id:2305843009213694054, id:4538784016384000, id:75, 
id:0, id:0, id:9, 
id:131072, id:8, id:68719476745, 
id:134348800, id:72057594037927944, id:36028865738440713, 
id:576460752437772288, id:44, id:36028865738440713, 
id:0, id:4611686018427387948, id:0, 
id:576460752303423488, id:0, id:0, 
id:0, id:1073741824, id:1125899906842624, 
id:112, id:0, id:1125899906973696, 
id:32880, id:0, id:1125899906973696, 
id:288230376151744624, id:0, id:1134695999995904, 
id:288230376151744880, id:256, id:105, 
id:0, id:1280, id:61, 
id:0, id:4503599627371776, id:61, 
id:144115188075855872, id:4503599761589504, id:72, 
id:107, id:68, id:8264, 
id:18014398509482091, id:29, id:0, 
id:117, id:13, id:0, 
id:65653, id:80, id:33, 
id:0, id:80, id:2081, 
id:8589934592, id:17179869264, id:0, 
id:562958543355904, id:144115205255725136, id:0, 
id:0, id:0, id:0, 
id:0, id:138, id:281474976710656, 
id:144115188075855872, id:0, id:18, 
id:153122387330596864, id:0, id:0, 
id:153122456050073600, id:0, id:2305843009213693952, 
id:18, id:12, id:2305843009213693952, 
id:18, id:1152921504606846988, id:2305843009213693952, 
id:4114, id:81, id:2305843009213702144, 
id:0, id:85, id:2305843009213703168, 
id:4194304, id:0, id:135, 
id:21, id:24, id:96, 
id:0, id:16, id:64, 
id:0, id:536870928, id:4398046511168, 
id:2199023255552, id:0, id:5497558138944, 
id:81, id:130, id:0, 
id:13, id:14, id:0, 
id:13, id:136, id:0, 
id:137438953485, id:0, id:2, 
id:137438953477, id:149, id:2050, 
id:114, id:148, id:20, 
id:268435570, id:24, id:8212, 
id:272629874, id:24, id:0, 
id:289407090, id:64, id:36028797018963968, 
id:289407074, id:64, id:36028797018963970, 
id:0, id:576, id:36028797019226114, 
id:0, id:576, id:144, 
id:0, id:68719477312, id:135, 
id:0, id:281543696187968, id:281474976710791, 
id:4, id:0, id:844424930132103, 
id:1152921504606846980, id:128, id:0, 
id:1152921504606846980, id:141, id:2097152, 
id:31, id:1073741965, id:2359296, 
id:0, id:1207959693, id:18, 
id:131072, id:0, id:274877906962, 
id:8796093153280, id:125, id:133, 
id:8796093161472, id:65661, id:274877907077, 
id:1134696000004096, id:67174525, id:66, 
id:0, id:67174653, id:140737488355394, 
id:536870912, id:106, id:140737488355330, 
id:536870912, id:576460752303423594, id:160, 
id:66, id:576460752303424618, id:160, 
id:66, id:576460752303948906, id:0, 
id:33, id:576460752840819818, id:512, 
id:80, id:0, id:281474976711168, 
id:0, id:0, id:281475110928896, 
id:137438953472, id:0, id:281475110929152, 
id:0, id:0, id:282024866743040, 
id:72057594037927936, id:70, id:282024866743040, 
id:4683743612465315840, id:1048646, id:18296423376225024, 
id:4683743621055250432, id:22, id:0, 
id:4683743655414988800, id:0, id:131, 
id:129, id:281474976710656, id:4503599627370627, 
id:576460752303423617, id:0, id:4503599660925059, 
id:64, id:65536, id:4503874538832003, 
id:1073741888, id:68719542272, id:4503599660925059, 
id:1073742400, id:22, id:86, 
id:576460753377165888, id:4611686018427387926, id:576460752303423574, 
id:576460753377165824, id:4611686018427387910, id:0, 
id:576461028255072768, id:4611686018429485062, id:38, 
id:117, id:4611686018437873670, id:18, 
id:113, id:139, id:1048594, 
id:576460752303423601, id:0, id:2251799814733842, 
id:576469548396445809, id:-9223372036854775808, id:2251799814734866, 
id:0, id:135, id:2251799814997010, 
id:50, id:2097287, id:1311762, 
id:18014398509482034, id:0, id:53, 
id:18014398509482034, id:26, id:0, 
id:152, id:536870938, id:36028797018963968, 
id:262296, id:0, id:36028797018963968, 
id:266392, id:262144, id:12, 
id:266392, id:0, id:16396, 
id:70368744444056, id:262144, id:2251799813701644, 
id:0, id:393216, id:0, 
id:16384, id:68719869952, id:77, 
id:134, id:206158823424, id:4173, 
id:68719476870, id:206158823424, id:4429, 
id:68719477382, id:0, id:0, 
id:68719477382, id:4398046511104, id:1099511627776, 
id:68719477382, id:4398583382016, id:1099511628032, 
id:0, id:4398583644160, id:0, 
id:4503599627370496, id:0, id:137438953472, 
id:4503599627370500, id:0, id:137438953472, 
id:0, id:9, id:137438953600, 
id:2199023255552, id:2057, id:137438953600, 
id:61, id:6153, id:137707389056, 
id:0, id:0, id:-9223371899147386752, 
id:0, id:15, id:0, 
id:2147483648, id:0, id:151, 
id:0, id:1, id:8589934743, 
id:0, id:0, id:2207613190295, 
id:0, id:131072, id:18, 
id:47, id:0, id:0, 
id:4611686018427387951, id:256, id:1073741824, 
id:4611686018695823407, id:33024, id:576460753377165312, 
id:4616189618323193903, id:0, id:576495937749254144, 
id:4616189618323193895, id:4294967296, id:0, 
id:0, id:86, id:32768, 
id:145, id:86, id:36028797018996736, 
id:0, id:32854, id:36029346774810624, 
id:17179869184, id:127, id:54043745284292608, 
id:17180131328, id:101, id:134, 
id:14, id:0, id:2097286, 
id:16398, id:1152921504606846976, id:69206150, 
id:17592186060814, id:1152921504606847104, id:69206214, 
id:18141941874702, id:1152921504606847120, id:57, 
id:18141941874702, id:1152921504606846992, id:57, 
id:0, id:1152921504606863376, id:0, 
id:0, id:1152921504606863380, id:34359738368, 
id:35184372088832, id:0, id:34368126976, 
id:139, id:2097152, id:34368127488, 
id:17179869323, id:2097216, id:29, 
id:132, id:2097216, id:34359738397, 
id:644, id:0, id:4432406249501, 
id:126, id:65536, id:4501125726237, 
id:2147483774, id:65792, id:38, 
id:2, id:65792, id:18014398509482022, 
id:1152921504606846978, id:1125899906908416, id:0, 
id:76, id:1161084278997248, id:0, 
id:32844, id:106, id:32, 
id:48, id:70368744177770, id:2, 
id:2305843009213694000, id:70369281048682, id:14, 
id:2305878193585782832, id:0, id:5, 
id:2310381793213153328, id:8, id:0, 
id:2310381797508120624, id:17592186044424, id:0, 
id:2310381797541675056, id:17592190238728, id:107, 
id:2310381797541675184, id:17592190238760, id:0, 
id:60, id:17592190238888, id:8, 
id:134217788, id:111, id:8, 
id:9007199388958780, id:36028797018964079, id:16392, 
id:9007216568827964, id:36028799166447727, id:4611686018427404296, 
id:146, id:1188950303773294703, id:115, 
id:0, id:0, id:65651, 
id:4503599627370496, id:524288, id:0, 
id:4503737066323968, id:101, id:0, 
id:2310346746280017920, id:357, id:0, 
id:2310346746296795136, id:0, id:0, 
id:2310347021174702080, id:9007199254740992, id:8388608, 
id:0, id:9007199256838144, id:4503599635759104, 
id:274877906944, id:3, id:4503599904194560, 
id:281749854617600, id:67108867, id:25, 
id:281749854683136, id:576460752370532355, id:25, 
id:281749863071744, id:1729382256977379331, id:576460752303423513, 
id:80, id:0, id:576460752307617817, 
id:536870992, id:140737488355328, id:576601489795973145, 
id:536870994, id:144255925564211200, id:576601506975842329, 
id:0, id:144255994283687936, id:576601506975842361, 
id:8192, id:144255994283688064, id:576601506975842361, 
id:72057594037936128, id:144255994283696256, id:576601506975907897, 
id:72061992084447232, id:5, id:0, 
id:125, id:13, id:0, 
id:68719476861, id:45, id:1024, 
id:0, id:13, id:1024, 
id:0, id:13, id:1088, 
id:268435456, id:1152921504606846989, id:8796093023296, 
id:269484032, id:96, id:0, 
id:269484033, id:2251799813685344, id:50, 
id:2251800083169281, id:2251799813685344, id:0, 
id:2251800091557889, id:2533274790396000, id:0, 
id:2251800092082177, id:132, id:143, 
id:117, id:132, id:0, 
id:288230376151711861, id:8796093022340, id:2, 
id:288230376151711861, id:8796093284484, id:34, 
id:136, id:96, id:32802, 
id:151, id:64, id:90, 
id:0, id:0, id:0, 
id:0, id:0, id:70, 
id:0, id:512, id:562949953421382, 
id:48, id:512, id:1153484454560268358, 
id:0, id:2199023256064, id:1153484454560268358, 
id:-9223372036854775808, id:0, id:93, 
id:-9223372036854775808, id:0, id:0, 
id:43, id:281474976710656, id:0, 
id:152, id:0, id:0, 
id:0, id:0, id:140, 
id:70368744177664, id:0, id:1099511627916, 
id:1196268651020288, id:512, id:4611687117939015820, 
id:3448068464705536, id:0, id:0, 
id:0, id:1, id:134217728, 
id:160, id:76, id:-9223372036720558080, 
id:0, id:76, id:77, 
id:0, id:4503599627370572, id:77, 
id:4611686018427387904, id:4503599627370700, id:73, 
id:0, id:5629499534213324, id:262217, 
id:0, id:5629774412120268, id:2147745865, 
id:34359738368, id:0, id:2156134473, 
id:34359803904, id:105, id:1125902062977097, 
id:1152921538966650880, id:35184372088937, id:1125902062977097, 
id:1157425138594021376, id:-9223336852482686871, id:577586654366400585, 
id:73, id:0, id:0, 
id:3, id:0, id:0, 
id:33554435, id:32768, id:8796093022208, 
id:0, id:8421376, id:0, 
id:4503599627370496, id:80, id:0, 
id:4503599627501568, id:16, id:0, 
id:0, id:16, id:16777216, 
id:17179869184, id:0, id:562949970198528, 
id:17180917760, id:2251799813685248, id:59, 
id:17181179904, id:2251799813685376, id:0, 
id:17181180032, id:2252349569499264, id:67108864, 
id:0, id:2252349570023552, id:9007199321849856, 
id:0, id:2252349570023616, id:9007199321858048, 
id:18014398509481984, id:2252349838459072, id:8, 
id:18014398511579136, id:61, id:274877906952, 
id:0, id:18014398509482045, id:274894684168, 
id:4294967296, id:18014415689351229, id:16777224, 
id:4429185024, id:18014415689351231, id:68, 
id:4429185088, id:18014415689875519, id:79, 
id:1152921509036032064, id:18014415689875519, id:117, 
id:1152925907082543168, id:18023211782897727, id:4213, 
id:132, id:18023211784994879, id:72057594037932149, 
id:8796093022340, id:46, id:0, 
id:127, id:130, id:4, 
id:0, id:17, id:288230376151711748, 
id:0, id:8589934609, id:288230376151711750, 
id:99, id:9126805521, id:0, 
id:611, id:9126805529, id:72, 
id:112, id:4503608754176025, id:1099511627848, 
id:46, id:4503608754176281, id:1099511627976, 
id:281474976710702, id:4616189627181564185, id:1103806595272, 
id:281492156579886, id:4616189627181572377, id:141841294950600, 
id:281492290797614, id:6922032636395266329, id:6, 
id:281475110928430, id:152, id:87, 
id:281509470666798, id:152, id:0, 
id:281509537775662, id:17179869336, id:0, 
id:0, id:17179869336, id:2147483648, 
id:0, id:17179873432, id:2147483648, 
id:0, id:18014415689355416, id:6, 
id:1152921504606846976, id:40, id:137438953478, 
id:1153202979583557632, id:65576, id:1126037345796102, 
id:1153202979583561728, id:67624, id:1196406089973766, 
id:0, id:67880, id:0, 
id:1024, id:562949953489192, id:0, 
id:72057594037928960, id:562949957683496, id:0, 
id:76561193665299456, id:18577348467165480, id:0, 
id:135, id:129, id:4611686018427387904, 
id:-9223372036854775673, id:2097281, id:4611967493404098560, 
id:-9223372036854775673, id:2097281, id:4647996290423062528, 
id:-9223371968135298937, id:2097345, id:4647996290423062528, 
id:-9223371968135298937, id:1152921504608944321, id:4647996290427256832, 
id:-8646911215831875449, id:148, id:4647996290964127744, 
id:-8646911215829778297, id:16532, id:0, 
id:-8637904016575037305, id:0, id:15, 
id:26, id:134217728, id:79, 
id:26, id:150994944, id:29, 
id:2147483674, id:68870471680, id:-9223372036854775779, 
id:0, id:71017955328, id:82, 
id:19, id:140808506310656, id:4194386, 
id:19, id:141358262124544, id:87, 
id:0, id:141358262124544, id:18014398509482071, 
id:4398046511104, id:2393158075809792, id:18577348462903383, 
id:0, id:0, id:158, 
id:524288, id:140737488355328, id:-9223372036854775650, 
id:524288, id:576601489791778816, id:-9223372036854775654, 
id:35184372613120, id:576601489791779072, id:-9223372036850581350, 
id:35188667580416, id:864831865943490816, id:0, 
id:0, id:864831865943490816, id:40, 
id:14, id:864832140821397760, id:288230376151711784, 
id:8388622, id:130, id:53, 
id:118, id:4398046511234, id:8388661, 
id:26, id:0, id:0, 
id:0, id:2048, id:0, 
id:0, id:2112, id:4194304, 
id:262144, id:4611686018427390016, id:4456448, 
id:0, id:0, id:4521984, 
id:0, id:29, id:4521984, 
id:281474976710656, id:524317, id:137443475456, 
id:153, id:2148007965, id:146033410048, 
id:8589934745, id:93, id:144115334109265920, 
id:35, id:79, id:144124130202288128, 
id:16777251, id:67108943, id:144124134497255424, 
id:0, id:72057594105036879, id:2449967143710949376, 
id:78, id:72057594107134031, id:2454470743338319872, 
id:67, id:72057594107134031, id:2454470743338319872, 
id:55, id:72057594107134031, id:0, 
id:55, id:72092778479222863, id:0, 
id:268435511, id:72092778479222863, id:156, 
id:0, id:72093328235036751, id:0, 
id:2097152, id:72093328235069519, id:17592186044416, 
id:4297064448, id:72093362594807887, id:4611703610613432320, 
id:4297064448, id:96, id:4611703610613433344, 
id:4297064464, id:41, id:6917546619827127296, 
id:4364173328, id:1152921504606847017, id:151, 
id:0, id:1152921504606847273, id:0, 
id:0, id:0, id:4096, 
id:0, id:0, id:120, 
id:0, id:17592186044416, id:0, 
id:0, id:0, id:18014398509481984, 
id:106, id:34359738368, id:18014398509481992, 
id:144115188075855978, id:34360262656, id:18023194602504200, 
id:0, id:0, id:48, 
id:143, id:35184372088832, id:48, 
id:142, id:35184372613120, id:43, 
id:2190, id:35184372678656, id:8235, 
id:0, id:35184372680704, id:8396843, 
id:36028797018963968, id:118, id:8396843, 
id:36028805608898560, id:75, id:72, 
id:36028805676007424, id:91, id:328, 
id:0, id:4294967387, id:140737488355656, 
id:134217728, id:24, id:140737488355656, 
id:0, id:35184372088856, id:80, 
id:4398046511104, id:35253091565592, id:0, 
id:4398046511104, id:35253091565592, id:536870912, 
id:146, id:35253091565592, id:106, 
id:17179869330, id:35253108342808, id:0, 
id:17716740242, id:144150441184198680, id:69, 
id:17716740240, id:0, id:0, 
id:0, id:18014398509481984, id:0, 
id:101, id:139, id:274877906944, 
id:34359738469, id:138, id:0, 
id:0, id:4294967434, id:8796093022208, 
id:144115188075855872, id:138, id:8796093022216, 
id:135, id:138, id:0, 
id:16519, id:2305843009213694090, id:0, 
id:70, id:2323857407723176074, id:524288, 
id:34359738438, id:2323857407723176074, id:84, 
id:35218731827270, id:2323857407723176072, id:0, 
id:598168685248582, id:2323857476442652808, id:0, 
id:34, id:2900318228746076296, id:105, 
id:0, id:2900318228746076296, id:140737488355433, 
id:136, id:2900318228746076296, id:140737492549737, 
id:136, id:92, id:140, 
id:274877907080, id:93, id:5, 
id:0, id:0, id:68719476741, 
id:8589934592, id:64, id:68719476773, 
id:0, id:0, id:0, 
id:0, id:0, id:55, 
id:32, id:17179869184, id:149, 
id:1048608, id:17179901952, id:36028797018964117, 
id:-9223372036853727200, id:76, id:36028797018972309, 
id:-9187343239834763232, id:108, id:36028797019234453, 
id:-9187343102395809760, id:0, id:133, 
id:-9187343102395809696, id:64, id:151, 
id:-9187343102395809695, id:113, id:97, 
id:0, id:35184372088945, id:536871009, 
id:54, id:35184372089457, id:4, 
id:79, id:0, id:0, 
id:536870991, id:4194304, id:8589934592, 
id:536870991, id:288230376155906048, id:8590458880, 
id:538968143, id:288230376155906048, id:138, 
id:0, id:288230376155908096, id:109, 
id:36028797018963968, id:306244774665390080, id:45, 
id:36028797020012544, id:0, id:4503599627370541, 
id:36028797020012548, id:91, id:6755399441055789, 
id:36037593113034756, id:68719476827, id:7318349394477101, 
id:108095187150962692, id:288230444871188571, id:144, 
